G;64;16384;8192;128;5.41816;208845;37642
G;3;8192;8192;128;5.31051;208845;38405
G;65;16384;8192;128;4.85399;208845;42017
G;89;16384;8192;128;4.77378;208845;42723
G;62;16384;8192;128;4.77870;208845;42679
G;18;16384;8192;128;4.53283;208845;44994
G;14;16384;8192;128;4.73884;208845;43038
G;96;16384;8192;128;4.92883;208845;41379
G;70;16384;8192;128;4.78341;208845;42637
G;38;16384;8192;128;4.63407;208845;44011
G;100;16384;8192;128;4.43129;208845;46025
G;87;16384;8192;128;4.31659;208845;47248
G;100;16384;8192;128;4.38244;208845;46538
G;74;32768;8192;128;4.59575;208845;44378
G;101;32768;8192;128;4.17238;208845;48881
G;121;32768;8192;128;4.24128;208845;48087
G;64;32768;8192;128;4.63607;208845;43992
G;47;32768;8192;128;4.33531;208845;47044
G;86;32768;8192;128;4.25730;208845;47906
G;89;32768;8192;128;3.98597;208845;51167
G;103;32768;8192;128;3.78015;208845;53953
G;116;32768;8192;128;3.68500;208845;55346
G;105;32768;8192;128;3.37962;208845;60347
E;31;65536;8192;128;3.23710;208845;63004
E;55;65536;8192;128;3.20959;208845;63544
E;21;65536;8192;128;3.29053;208845;61981
E;59;65536;8192;128;3.39900;208845;60003
E;122;65536;8192;128;3.42537;208845;59541
E;23;65536;8192;128;3.24493;208845;62852
E;94;65536;8192;128;3.38692;208845;60217
E;108;65536;8192;128;3.37052;208845;60510
Done

Cleanup OK
Compiling for nanomsg. Compiling.../xreqxrep/rr_uni_worker.c: In function ‘main’:
./xreqxrep/rr_uni_worker.c:158:25: warning: format ‘%llu’ expects argument of type ‘long long unsigned int’, but argument 3 has type ‘uint64_t’ {aka ‘long unsigned int’} [-Wformat=]
  158 |         printf("%.5f;%llu;%llu\n", kibips, bytes_received, delta_us);
      |                      ~~~^                  ~~~~~~~~~~~~~~
      |                         |                  |
      |                         |                  uint64_t {aka long unsigned int}
      |                         long long unsigned int
      |                      %lu
./xreqxrep/rr_uni_worker.c:158:30: warning: format ‘%llu’ expects argument of type ‘long long unsigned int’, but argument 4 has type ‘uint64_t’ {aka ‘long unsigned int’} [-Wformat=]
  158 |         printf("%.5f;%llu;%llu\n", kibips, bytes_received, delta_us);
      |                           ~~~^                             ~~~~~~~~
      |                              |                             |
      |                              long long unsigned int        uint64_t {aka long unsigned int}
      |                           %lu
.done
Number of clients: 1
Frontent: tcp://127.0.0.1:5559
Backend: tcp://127.0.0.1:5560
max_exp: 17
Total Clients: 1
Starting clients: 1 

Tag;client_id;msg_size;repetitions;client_count;Throughput_in_KiBi/second;bytes_received;delta_us;
G;1;4;8192;1;0.06429;10647;161729
G;1;4;8192;1;0.06854;10647;151700
G;1;4;8192;1;0.06672;10647;155831
G;1;4;8192;1;0.05963;10647;174371
G;1;4;8192;1;0.06089;10647;170755
G;1;4;8192;1;0.06136;10647;169443
G;1;4;8192;1;0.06086;10647;170832
G;1;4;8192;1;0.06082;10647;170966
G;1;4;8192;1;0.07452;10647;139528
G;1;4;8192;1;0.06793;10647;153059
G;1;8;8192;1;0.07343;10647;141603
G;1;8;8192;1;0.07129;10647;145838
G;1;8;8192;1;0.07659;10647;135755
G;1;8;8192;1;0.08388;10647;123963
G;1;8;8192;1;0.07683;10647;135326
G;1;8;8192;1;0.07765;10647;133895
G;1;8;8192;1;0.07892;10647;131743
G;1;8;8192;1;0.07903;10647;131570
G;1;8;8192;1;0.07944;10647;130885
G;1;8;8192;1;0.07677;10679;135849
G;1;16;8192;1;0.08027;12285;149463
G;1;16;8192;1;0.08263;12285;145183
G;1;16;8192;1;0.08275;12285;144971
G;1;16;8192;1;0.08538;12285;140515
G;1;16;8192;1;0.08779;12285;136655
G;1;16;8192;1;0.09392;12285;127740
G;1;16;8192;1;0.10212;12285;117481
G;1;16;8192;1;0.10272;12285;116791
G;1;16;8192;1;0.10338;12285;116047
G;1;16;8192;1;0.10686;12669;115776
G;1;32;8192;1;0.21774;25389;113871
G;1;32;8192;1;0.21997;25389;112713
G;1;32;8192;1;0.21818;25389;113638
G;1;32;8192;1;0.21646;25389;114544
G;1;32;8192;1;0.21943;25389;112993
G;1;32;8192;1;0.20549;25389;120658
G;1;32;8192;1;0.18690;25389;132661
G;1;32;8192;1;0.18501;25389;134012
G;1;32;8192;1;0.19154;25389;129444
G;1;32;8192;1;0.20686;26413;124692
G;1;64;8192;1;0.40533;51597;124313
G;1;64;8192;1;0.39121;51597;128801
G;1;64;8192;1;0.38025;51597;132511
G;1;64;8192;1;0.37664;51597;133781
G;1;64;8192;1;0.39058;51597;129006
G;1;64;8192;1;0.40454;51597;124555
G;1;64;8192;1;0.40471;51597;124504
G;1;64;8192;1;0.42350;51597;118980
G;1;64;8192;1;0.43266;51597;116461
G;1;64;8192;1;0.44843;54157;117939
G;1;128;8192;1;0.87544;104013;116028
G;1;128;8192;1;0.87444;104013;116160
G;1;128;8192;1;0.87444;104013;116160
G;1;128;8192;1;0.86262;104013;117752
G;1;128;8192;1;0.84449;104013;120280
G;1;128;8192;1;0.84226;104013;120599
G;1;128;8192;1;0.84561;104013;120121
G;1;128;8192;1;0.84532;104013;120162
G;1;128;8192;1;0.84058;104013;120840
G;1;128;8192;1;0.89361;110157;120383
G;1;256;8192;1;1.72978;208845;117905
G;1;256;8192;1;1.73140;208845;117795
G;1;256;8192;1;1.71672;208845;118802
G;1;256;8192;1;1.73072;208845;117841
G;1;256;8192;1;1.70615;208845;119538
G;1;256;8192;1;1.71722;208845;118768
G;1;256;8192;1;1.71771;208845;118734
G;1;256;8192;1;1.70127;208845;119881
G;1;256;8192;1;1.69667;208845;120206
G;1;256;8192;1;1.81147;223181;120317
G;1;512;8192;1;3.50307;418509;116669
G;1;512;8192;1;3.50386;418509;116643
G;1;512;8192;1;3.40331;418509;120089
G;1;512;8192;1;3.39390;418509;120422
G;1;512;8192;1;3.40240;418509;120121
G;1;512;8192;1;3.47407;418509;117643
G;1;512;8192;1;3.52854;418509;115827
G;1;512;8192;1;3.69210;418509;110696
G;1;512;8192;1;3.77145;418509;108367
G;1;512;8192;1;3.92837;451277;112184
G;1;1024;8192;1;7.43960;837837;109979
G;1;1024;8192;1;7.39676;837837;110616
G;1;1024;8192;1;7.36911;837837;111031
G;1;1024;8192;1;7.35282;837837;111277
G;1;1024;8192;1;6.86559;837837;119174
G;1;1024;8192;1;5.96969;837837;137059
G;1;1024;8192;1;6.96596;837837;117457
G;1;1024;8192;1;7.27244;837837;112507
G;1;1024;8192;1;7.51263;837837;108910
G;1;1024;8192;1;8.22979;911565;108168
G;1;2048;8192;1;14.97334;1676493;109341
G;1;2048;8192;1;14.61368;1676493;112032
G;1;2048;8192;1;13.02995;1676493;125649
G;1;2048;8192;1;12.76122;1676493;128295
G;1;2048;8192;1;11.32924;1676493;144511
G;1;2048;8192;1;11.64753;1676493;140562
G;1;2048;8192;1;11.67935;1676493;140179
G;1;2048;8192;1;11.45576;1676493;142915
G;1;2048;8192;1;11.32266;1676493;144595
G;1;2048;8192;1;12.26942;1840333;146478
G;1;4096;8192;1;23.19284;3353805;141216
G;1;4096;8192;1;23.49498;3353805;139400
G;1;4096;8192;1;23.75158;3353805;137894
G;1;4096;8192;1;23.88025;3353805;137151
G;1;4096;8192;1;23.74796;3353805;137915
G;1;4096;8192;1;25.32691;3353805;129317
G;1;4096;8192;1;30.03118;3353805;109060
G;1;4096;8192;1;24.23956;3353805;135118
G;1;4096;8192;1;23.61134;3353805;138713
G;1;4096;8192;1;24.60437;3714253;147421
G;1;8192;8192;1;42.90439;6708429;152693
G;1;8192;8192;1;42.78363;6708429;153124
G;1;8192;8192;1;42.67494;6708429;153514
G;1;8192;8192;1;42.67077;6708429;153529
G;1;8192;8192;1;42.01777;6708429;155915
G;1;8192;8192;1;41.71198;6708429;157058
G;1;8192;8192;1;42.44930;6708429;154330
G;1;8192;8192;1;42.88782;6708429;152752
G;1;8192;8192;1;43.03912;6708429;152215
G;1;8192;8192;1;47.28410;7494861;154792
G;1;16384;8192;1;84.05792;13417677;155883
G;1;16384;8192;1;84.61429;13417677;154858
G;1;16384;8192;1;84.35826;13417677;155328
G;1;16384;8192;1;85.39013;13417677;153451
G;1;16384;8192;1;87.89965;13417677;149070
G;1;16384;8192;1;100.46694;13417677;130423
G;1;16384;8192;1;100.78609;13417677;130010
G;1;16384;8192;1;80.02590;13417677;163737
G;1;16384;8192;1;80.79069;13417677;162187
G;1;16384;8192;1;94.76785;15121613;155825
G;1;32768;8192;1;159.07447;26836173;164748
G;1;32768;8192;1;142.75863;26836173;183577
G;1;32768;8192;1;143.42270;26836173;182727
G;1;32768;8192;1;145.32187;26836173;180339
G;1;32768;8192;1;171.68837;26836173;152644
G;1;32768;8192;1;172.49409;26836173;151931
G;1;32768;8192;1;138.50707;26836173;189212
G;1;32768;8192;1;138.60230;26836173;189082
G;1;32768;8192;1;154.95941;26836173;169123
G;1;32768;8192;1;202.97328;30506189;146774
E;1;65536;8192;1;294.83182;53673165;177780
E;1;65536;8192;1;243.09739;53673165;215614
E;1;65536;8192;1;262.18350;53673165;199918
E;1;65536;8192;1;263.40091;53673165;198994
E;1;65536;8192;1;256.27521;53673165;204527
E;1;65536;8192;1;262.43685;53673165;199725
E;1;65536;8192;1;258.69358;53673165;202615
E;1;65536;8192;1;255.78622;53673165;204918
Done

Cleanup OK
Number of clients: 2
Frontent: tcp://127.0.0.1:5559
Backend: tcp://127.0.0.1:5560
max_exp: 17
Total Clients: 2
Starting clients: 1 2 

Tag;client_id;msg_size;repetitions;client_count;Throughput_in_KiBi/second;bytes_received;delta_us;
G;1;4;8192;2;0.11379;10647;91371
G;2;4;8192;2;0.10146;10647;102482
G;2;4;8192;2;0.11256;10647;92374
G;2;4;8192;2;0.10180;10647;102136
G;2;4;8192;2;0.12089;10647;86008
G;2;4;8192;2;0.12126;10647;85744
G;2;4;8192;2;0.10077;10647;103182
G;2;4;8192;2;0.10562;10647;98443
G;2;4;8192;2;0.10502;10647;99007
G;2;4;8192;2;0.10136;10647;102577
G;2;8;8192;2;0.10056;10647;103394
G;2;8;8192;2;0.10787;10647;96390
G;1;8;8192;2;0.10732;10647;96884
G;1;8;8192;2;0.10730;10647;96904
G;1;8;8192;2;0.12293;10647;84577
G;1;8;8192;2;0.12587;10647;82606
G;1;8;8192;2;0.14944;10647;69578
G;1;8;8192;2;0.14158;10647;73440
G;1;8;8192;2;0.11742;10647;88553
G;2;8;8192;2;0.12868;10679;81041
G;2;16;8192;2;0.14314;12285;83815
G;2;16;8192;2;0.14881;12285;80621
G;2;16;8192;2;0.16212;12285;74003
G;1;16;8192;2;0.16253;12285;73816
G;1;16;8192;2;0.20332;12285;59007
G;1;16;8192;2;0.19285;12285;62209
G;1;16;8192;2;0.18889;12285;63512
G;1;16;8192;2;0.18554;12285;64660
G;1;16;8192;2;0.17654;12285;67958
G;1;16;8192;2;0.19701;12669;62798
G;1;32;8192;2;0.38112;25389;65056
G;1;32;8192;2;0.30207;25389;82080
G;1;32;8192;2;0.34194;25389;72509
G;1;32;8192;2;0.32903;25389;75354
G;2;32;8192;2;0.31582;25389;78507
G;2;32;8192;2;0.33880;25389;73181
G;2;32;8192;2;0.36727;25389;67508
G;2;32;8192;2;0.35068;25389;70703
G;2;32;8192;2;0.34829;25389;71187
G;2;32;8192;2;0.36588;26413;70498
G;2;64;8192;2;0.77050;51597;65396
G;2;64;8192;2;0.78787;51597;63954
G;2;64;8192;2;0.75471;51597;66764
G;2;64;8192;2;0.75357;51597;66865
G;2;64;8192;2;0.74106;51597;67994
G;2;64;8192;2;0.55554;51597;90700
G;2;64;8192;2;0.69714;51597;72278
G;2;64;8192;2;0.55587;51597;90646
G;2;64;8192;2;0.62741;51597;80311
G;1;64;8192;2;0.72201;54157;73251
G;1;128;8192;2;1.27112;104013;79910
G;1;128;8192;2;1.27890;104013;79424
G;1;128;8192;2;1.49686;104013;67859
G;1;128;8192;2;1.50882;104013;67321
G;1;128;8192;2;1.52360;104013;66668
G;1;128;8192;2;1.54442;104013;65769
G;1;128;8192;2;1.53138;104013;66329
G;1;128;8192;2;1.52878;104013;66442
G;1;128;8192;2;1.50707;104013;67399
G;2;128;8192;2;1.59128;110157;67603
G;1;256;8192;2;2.86640;208845;71152
G;1;256;8192;2;2.40176;208845;84917
G;1;256;8192;2;2.84200;208845;71763
G;1;256;8192;2;3.13393;208845;65078
G;2;256;8192;2;3.07094;208845;66413
G;2;256;8192;2;3.13451;208845;65066
G;1;256;8192;2;2.98073;208845;68423
G;1;256;8192;2;2.97329;208845;68594
G;1;256;8192;2;3.07233;208845;66383
G;2;256;8192;2;3.37118;223181;64651
G;2;512;8192;2;5.90633;418509;69197
G;2;512;8192;2;6.30068;418509;64866
G;2;512;8192;2;5.05723;418509;80815
G;2;512;8192;2;4.83149;418509;84591
G;2;512;8192;2;5.15899;418509;79221
G;2;512;8192;2;5.09728;418509;80180
G;2;512;8192;2;4.80202;418509;85110
G;2;512;8192;2;4.86229;418509;84055
G;2;512;8192;2;4.96224;418509;82362
G;1;512;8192;2;5.34928;451277;82385
G;2;1024;8192;2;11.20838;837837;72999
G;2;1024;8192;2;9.81102;837837;83396
G;2;1024;8192;2;9.82269;837837;83297
G;2;1024;8192;2;11.78487;837837;69428
G;2;1024;8192;2;11.91860;837837;68649
G;2;1024;8192;2;10.66351;837837;76729
G;2;1024;8192;2;12.06127;837837;67837
G;2;1024;8192;2;12.04600;837837;67923
G;2;1024;8192;2;11.91912;837837;68646
G;2;1024;8192;2;12.88838;911565;69070
G;1;2048;8192;2;19.88365;1676493;82339
G;2;2048;8192;2;19.22476;1676493;85161
G;2;2048;8192;2;19.37286;1676493;84510
G;2;2048;8192;2;20.16579;1676493;81187
G;2;2048;8192;2;21.22705;1676493;77128
G;2;2048;8192;2;19.82299;1676493;82591
G;2;2048;8192;2;21.94991;1676493;74588
G;2;2048;8192;2;22.73258;1676493;72020
G;2;2048;8192;2;23.57210;1676493;69455
G;2;2048;8192;2;21.73997;1840333;82668
G;1;4096;8192;2;53.17315;3353805;61595
G;1;4096;8192;2;41.94834;3353805;78077
G;1;4096;8192;2;40.16630;3353805;81541
G;1;4096;8192;2;40.21414;3353805;81444
G;1;4096;8192;2;39.57181;3353805;82766
G;1;4096;8192;2;44.16874;3353805;74152
G;1;4096;8192;2;48.14984;3353805;68021
G;1;4096;8192;2;49.61147;3353805;66017
G;1;4096;8192;2;53.43078;3353805;61298
G;1;4096;8192;2;58.79626;3714253;61691
G;2;8192;8192;2;77.33497;6708429;84712
G;2;8192;8192;2;76.69219;6708429;85422
G;2;8192;8192;2;79.32195;6708429;82590
G;1;8192;8192;2;74.18749;6708429;88306
G;1;8192;8192;2;78.71768;6708429;83224
G;1;8192;8192;2;89.47282;6708429;73220
G;1;8192;8192;2;92.50625;6708429;70819
G;1;8192;8192;2;97.79224;6708429;66991
G;1;8192;8192;2;79.76526;6708429;82131
G;2;8192;8192;2;97.88560;7494861;74773
G;1;16384;8192;2;149.06262;13417677;87904
G;1;16384;8192;2;149.11181;13417677;87875
G;1;16384;8192;2;148.02865;13417677;88518
G;1;16384;8192;2;135.70852;13417677;96554
G;1;16384;8192;2;133.77438;13417677;97950
G;2;16384;8192;2;163.01162;13417677;80382
G;2;16384;8192;2;165.96623;13417677;78951
G;2;16384;8192;2;165.55733;13417677;79146
G;2;16384;8192;2;165.36302;13417677;79239
G;2;16384;8192;2;171.11472;15121613;86300
G;2;32768;8192;2;269.78794;26836173;97140
G;1;32768;8192;2;284.35707;26836173;92163
G;1;32768;8192;2;270.11327;26836173;97023
G;2;32768;8192;2;265.30071;26836173;98783
G;2;32768;8192;2;261.37153;26836173;100268
G;2;32768;8192;2;264.39604;26836173;99121
G;1;32768;8192;2;292.10638;26836173;89718
G;2;32768;8192;2;265.34638;26836173;98766
G;2;32768;8192;2;262.30020;26836173;99913
G;2;32768;8192;2;273.93703;30506189;108752
E;1;65536;8192;2;386.74813;53673165;135528
E;2;65536;8192;2;373.43669;53673165;140359
E;2;65536;8192;2;376.90068;53673165;139069
E;1;65536;8192;2;348.93685;53673165;150214
E;2;65536;8192;2;354.68639;53673165;147779
E;2;65536;8192;2;413.50279;53673165;126759
E;1;65536;8192;2;454.51566;53673165;115321
E;2;65536;8192;2;408.79114;53673165;128220
Done

Cleanup OK
Number of clients: 4
Frontent: tcp://127.0.0.1:5559
Backend: tcp://127.0.0.1:5560
max_exp: 17
Total Clients: 4
Starting clients: 1 2 3 4 

Tag;client_id;msg_size;repetitions;client_count;Throughput_in_KiBi/second;bytes_received;delta_us;
G;3;4;8192;4;0.15475;10647;67189
G;1;4;8192;4;0.16102;10647;64574
G;1;4;8192;4;0.16491;10647;63050
G;3;4;8192;4;0.16256;10647;63961
G;4;4;8192;4;0.16500;10647;63014
G;1;4;8192;4;0.16167;10647;64314
G;2;4;8192;4;0.16238;10647;64031
G;1;4;8192;4;0.16171;10647;64296
G;4;4;8192;4;0.15640;10647;66480
G;3;4;8192;4;0.15856;10647;65573
G;1;8;8192;4;0.15943;10647;65217
G;3;8;8192;4;0.16485;10647;63073
G;1;8;8192;4;0.16266;10647;63922
G;2;8;8192;4;0.16113;10647;64528
G;3;8;8192;4;0.16541;10647;62858
G;3;8;8192;4;0.16180;10647;64260
G;2;8;8192;4;0.16479;10647;63095
G;3;8;8192;4;0.16147;10647;64391
G;2;8;8192;4;0.16283;10647;63853
G;2;8;8192;4;0.16466;10679;63335
G;1;16;8192;4;0.19226;12285;62401
G;1;16;8192;4;0.20155;12285;59524
G;4;16;8192;4;0.21659;12285;55391
G;4;16;8192;4;0.22084;12285;54324
G;1;16;8192;4;0.22955;12285;52264
G;1;16;8192;4;0.23585;12285;50867
G;1;16;8192;4;0.22862;12285;52475
G;1;16;8192;4;0.22987;12285;52191
G;1;16;8192;4;0.24017;12285;49953
G;2;16;8192;4;0.23865;12669;51841
G;1;32;8192;4;0.46318;25389;53530
G;2;32;8192;4;0.48660;25389;50953
G;3;32;8192;4;0.50273;25389;49319
G;3;32;8192;4;0.49860;25389;49727
G;1;32;8192;4;0.49966;25389;49622
G;4;32;8192;4;0.49536;25389;50052
G;1;32;8192;4;0.50435;25389;49160
G;3;32;8192;4;0.51185;25389;48440
G;2;32;8192;4;0.50612;25389;48988
G;3;32;8192;4;0.50466;26413;51112
G;1;64;8192;4;1.02192;51597;49307
G;4;64;8192;4;1.05303;51597;47850
G;1;64;8192;4;1.05897;51597;47582
G;2;64;8192;4;1.06189;51597;47451
G;4;64;8192;4;1.04979;51597;47998
G;2;64;8192;4;1.02383;51597;49215
G;1;64;8192;4;1.05542;51597;47742
G;3;64;8192;4;1.04008;51597;48446
G;3;64;8192;4;1.05347;51597;47830
G;2;64;8192;4;1.06506;54157;49657
G;4;128;8192;4;1.98161;104013;51259
G;4;128;8192;4;2.01366;104013;50443
G;1;128;8192;4;2.05431;104013;49445
G;3;128;8192;4;2.06622;104013;49160
G;1;128;8192;4;2.05905;104013;49331
G;1;128;8192;4;2.10540;104013;48245
G;2;128;8192;4;2.06496;104013;49190
G;2;128;8192;4;2.07606;104013;48927
G;1;128;8192;4;2.08329;104013;48757
G;1;128;8192;4;2.19662;110157;48973
G;4;256;8192;4;3.95828;208845;51525
G;2;256;8192;4;3.98247;208845;51212
G;3;256;8192;4;4.18608;208845;48721
G;4;256;8192;4;4.15200;208845;49121
G;1;256;8192;4;4.13843;208845;49282
G;2;256;8192;4;4.16276;208845;48994
G;1;256;8192;4;4.14322;208845;49225
G;2;256;8192;4;4.04543;208845;50415
G;1;256;8192;4;4.08636;208845;49910
G;2;256;8192;4;4.25626;223181;51207
G;3;512;8192;4;7.97697;418509;51235
G;3;512;8192;4;7.90492;418509;51702
G;3;512;8192;4;7.83611;418509;52156
G;2;512;8192;4;7.92808;418509;51551
G;3;512;8192;4;7.92193;418509;51591
G;3;512;8192;4;8.25074;418509;49535
G;2;512;8192;4;8.23428;418509;49634
G;2;512;8192;4;8.15508;418509;50116
G;1;512;8192;4;8.22004;418509;49720
G;2;512;8192;4;8.64932;451277;50952
G;4;1024;8192;4;16.44690;837837;49748
G;2;1024;8192;4;16.37645;837837;49962
G;4;1024;8192;4;16.57014;837837;49378
G;3;1024;8192;4;16.53063;837837;49496
G;2;1024;8192;4;16.17636;837837;50580
G;4;1024;8192;4;16.32873;837837;50108
G;2;1024;8192;4;16.13712;837837;50703
G;3;1024;8192;4;16.55505;837837;49423
G;2;1024;8192;4;16.56376;837837;49397
G;2;1024;8192;4;17.82218;911565;49949
G;3;2048;8192;4;31.62205;1676493;51774
G;2;2048;8192;4;32.29765;1676493;50691
G;3;2048;8192;4;31.91361;1676493;51301
G;3;2048;8192;4;31.77795;1676493;51520
G;2;2048;8192;4;32.40056;1676493;50530
G;1;2048;8192;4;32.16440;1676493;50901
G;4;2048;8192;4;31.63427;1676493;51754
G;3;2048;8192;4;31.86702;1676493;51376
G;4;2048;8192;4;31.81624;1676493;51458
G;2;2048;8192;4;34.70570;1840333;51784
G;3;4096;8192;4;63.85277;3353805;51293
G;1;4096;8192;4;63.31948;3353805;51725
G;2;4096;8192;4;63.21438;3353805;51811
G;3;4096;8192;4;62.84322;3353805;52117
G;2;4096;8192;4;62.68326;3353805;52250
G;3;4096;8192;4;62.70606;3353805;52231
G;1;4096;8192;4;63.50118;3353805;51577
G;1;4096;8192;4;64.20702;3353805;51010
G;1;4096;8192;4;64.79386;3353805;50548
G;2;4096;8192;4;66.41642;3714253;54613
G;1;8192;8192;4;120.15700;6708429;54522
G;2;8192;8192;4;121.88279;6708429;53750
G;1;8192;8192;4;120.54613;6708429;54346
G;4;8192;8192;4;118.89224;6708429;55102
G;2;8192;8192;4;120.36452;6708429;54428
G;3;8192;8192;4;118.52442;6708429;55273
G;3;8192;8192;4;121.35898;6708429;53982
G;1;8192;8192;4;119.46679;6708429;54837
G;1;8192;8192;4;124.27818;6708429;52714
G;3;8192;8192;4;131.52438;7494861;55649
G;2;16384;8192;4;221.60736;13417677;59128
G;4;16384;8192;4;216.45302;13417677;60536
G;2;16384;8192;4;216.50667;13417677;60521
G;2;16384;8192;4;221.30046;13417677;59210
G;3;16384;8192;4;225.52840;13417677;58100
G;2;16384;8192;4;227.03284;13417677;57715
G;3;16384;8192;4;217.30738;13417677;60298
G;4;16384;8192;4;217.23532;13417677;60318
G;2;16384;8192;4;221.36402;13417677;59193
G;2;16384;8192;4;238.00406;15121613;62046
G;1;32768;8192;4;358.34986;26836173;73133
G;3;32768;8192;4;367.82035;26836173;71250
G;3;32768;8192;4;368.03730;26836173;71208
G;2;32768;8192;4;349.75111;26836173;74931
G;2;32768;8192;4;335.53376;26836173;78106
G;2;32768;8192;4;378.44332;26836173;69250
G;4;32768;8192;4;355.87784;26836173;73641
G;1;32768;8192;4;365.32843;26836173;71736
G;4;32768;8192;4;365.58324;26836173;71686
G;1;32768;8192;4;375.07649;30506189;79427
E;3;65536;8192;4;523.07447;53673165;100206
E;2;65536;8192;4;519.97143;53673165;100804
E;4;65536;8192;4;531.91800;53673165;98540
E;1;65536;8192;4;536.89246;53673165;97627
E;2;65536;8192;4;508.97933;53673165;102981
E;2;65536;8192;4;511.98719;53673165;102376
E;1;65536;8192;4;513.18523;53673165;102137
E;3;65536;8192;4;516.29909;53673165;101521
Done

Cleanup OK
Number of clients: 8
Frontent: tcp://127.0.0.1:5559
Backend: tcp://127.0.0.1:5560
max_exp: 17
Total Clients: 8
Starting clients: 1 2 3 4 5 6 7 8 

Tag;client_id;msg_size;repetitions;client_count;Throughput_in_KiBi/second;bytes_received;delta_us;
G;3;4;8192;8;0.18995;10647;54737
G;3;4;8192;8;0.20602;10647;50468
G;2;4;8192;8;0.20969;10647;49586
G;5;4;8192;8;0.20720;10647;50180
G;2;4;8192;8;0.21079;10647;49327
G;7;4;8192;8;0.21354;10647;48691
G;1;4;8192;8;0.21488;10647;48387
G;8;4;8192;8;0.20849;10647;49871
G;8;4;8192;8;0.21256;10647;48916
G;3;4;8192;8;0.20445;10647;50857
G;6;8;8192;8;0.19564;10647;53146
G;1;8;8192;8;0.20372;10647;51039
G;3;8;8192;8;0.20786;10647;50021
G;8;8;8192;8;0.20864;10647;49835
G;3;8;8192;8;0.21029;10647;49443
G;1;8;8192;8;0.20992;10647;49530
G;3;8;8192;8;0.21672;10647;47976
G;3;8;8192;8;0.20823;10647;49932
G;4;8;8192;8;0.21243;10647;48945
G;4;8;8192;8;0.20816;10681;50110
G;4;16;8192;8;0.22788;12283;52637
G;1;16;8192;8;0.23479;12285;51097
G;6;16;8192;8;0.25052;12285;47888
G;1;16;8192;8;0.25310;12285;47400
G;1;16;8192;8;0.24970;12285;48045
G;7;16;8192;8;0.25339;12285;47346
G;1;16;8192;8;0.25978;12285;46181
G;3;16;8192;8;0.26711;12285;44915
G;6;16;8192;8;0.26552;12285;45184
G;5;16;8192;8;0.28251;12669;43794
G;3;32;8192;8;0.53932;25389;45973
G;1;32;8192;8;0.57828;25389;42875
G;7;32;8192;8;0.58457;25389;42414
G;3;32;8192;8;0.60190;25389;41193
G;2;32;8192;8;0.61220;25389;40500
G;8;32;8192;8;0.63234;25389;39210
G;8;32;8192;8;0.63729;25389;38905
G;8;32;8192;8;0.62739;25389;39519
G;5;32;8192;8;0.66243;25389;37429
G;5;32;8192;8;0.65712;26413;39253
G;5;64;8192;8;1.20139;51597;41941
G;6;64;8192;8;1.20571;51597;41791
G;4;64;8192;8;1.20306;51597;41883
G;6;64;8192;8;1.22019;51597;41295
G;3;64;8192;8;1.26656;51597;39783
G;7;64;8192;8;1.29675;51597;38857
G;7;64;8192;8;1.24636;51597;40428
G;4;64;8192;8;1.26555;51597;39815
G;6;64;8192;8;1.24973;51597;40319
G;7;64;8192;8;1.29693;54157;40779
G;3;128;8192;8;2.30068;104013;44150
G;5;128;8192;8;2.38082;104013;42664
G;8;128;8192;8;2.46949;104013;41132
G;2;128;8192;8;2.51667;104013;40361
G;1;128;8192;8;2.57003;104013;39523
G;6;128;8192;8;2.55876;104013;39697
G;8;128;8192;8;2.63708;104013;38518
G;1;128;8192;8;2.57884;104013;39388
G;6;128;8192;8;2.55760;104013;39715
G;4;128;8192;8;2.75589;110285;39080
G;2;256;8192;8;4.75283;208717;42885
G;3;256;8192;8;4.84511;208845;42094
G;5;256;8192;8;5.07011;208845;40226
G;1;256;8192;8;5.09226;208845;40051
G;5;256;8192;8;4.99046;208845;40868
G;3;256;8192;8;5.13625;208845;39708
G;1;256;8192;8;5.04378;208845;40436
G;2;256;8192;8;5.06432;208845;40272
G;6;256;8192;8;5.12142;208845;39823
G;2;256;8192;8;5.33734;223181;40835
G;6;512;8192;8;10.28617;418509;39733
G;1;512;8192;8;10.12311;418509;40373
G;8;512;8192;8;10.47761;418509;39007
G;2;512;8192;8;10.26575;418509;39812
G;7;512;8192;8;10.45536;418509;39090
G;7;512;8192;8;10.29964;418509;39681
G;7;512;8192;8;10.46956;418509;39037
G;1;512;8192;8;10.36810;418509;39419
G;3;512;8192;8;9.94985;418509;41076
G;4;512;8192;8;10.60855;451277;41542
G;7;1024;8192;8;19.94346;837837;41026
G;8;1024;8192;8;19.97559;837837;40960
G;8;1024;8192;8;19.83564;837837;41249
G;1;1024;8192;8;20.00392;837837;40902
G;7;1024;8192;8;20.15222;837837;40601
G;1;1024;8192;8;20.18802;837837;40529
G;7;1024;8192;8;20.63557;837837;39650
G;8;1024;8192;8;20.94673;837837;39061
G;1;1024;8192;8;19.95026;837837;41012
G;5;1024;8192;8;22.01885;911565;40429
G;6;2048;8192;8;39.90057;1676493;41032
G;2;2048;8192;8;39.07213;1676493;41902
G;3;2048;8192;8;40.13828;1676493;40789
G;8;2048;8192;8;39.60713;1676493;41336
G;6;2048;8192;8;39.06373;1676493;41911
